CommitNumber;Entity;Method;Change
89a0e10f950652858054b777fefa7acc4133806b;METHOD;org.apache.commons.logging.LogFactory.createFactory(String,ClassLoader);BODY_MODIFIED
69cc4ff86d50f7512f5e383cf48a37e7ab9fb83c;METHOD;org.apache.commons.logging.tccl.TcclDisabledTestCase.suite();BODY_MODIFIED
69cc4ff86d50f7512f5e383cf48a37e7ab9fb83c;METHOD;org.apache.commons.logging.tccl.TcclDisabledTestCase.testLoader();BODY_MODIFIED
69cc4ff86d50f7512f5e383cf48a37e7ab9fb83c;METHOD;org.apache.commons.logging.tccl.TcclDisabledTestCase.testTcclLoading();BODY_MODIFIED
1b6895e3c563fafb63c6747ff2634b22066c137d;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.setAttribute(String,Object);BODY_MODIFIED
1b6895e3c563fafb63c6747ff2634b22066c137d;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.discoverLogImplementation(String);BODY_MODIFIED
de40e38a37480fdbb387d02a63e5993480bb42c0;METHOD;org.apache.commons.logging.impl.ServletContextCleaner.contextDestroyed(ServletContextEvent);BODY_MODIFIED
468b013d05ba4a7af50aa7900ef181c5ecf774cf;METHOD;org.apache.commons.logging.pathable.ParentFirstTestCase.testPaths();BODY_MODIFIED
468b013d05ba4a7af50aa7900ef181c5ecf774cf;METHOD;org.apache.commons.logging.pathable.ParentFirstTestCase.testResource();BODY_MODIFIED
468b013d05ba4a7af50aa7900ef181c5ecf774cf;METHOD;org.apache.commons.logging.pathable.ParentFirstTestCase.testResources();BODY_MODIFIED
468b013d05ba4a7af50aa7900ef181c5ecf774cf;METHOD;org.apache.commons.logging.pathable.ChildFirstTestCase.testPaths();BODY_MODIFIED
468b013d05ba4a7af50aa7900ef181c5ecf774cf;METHOD;org.apache.commons.logging.pathable.ChildFirstTestCase.testResource();BODY_MODIFIED
468b013d05ba4a7af50aa7900ef181c5ecf774cf;METHOD;org.apache.commons.logging.pathable.ChildFirstTestCase.testResources();BODY_MODIFIED
0077ddf3cda619897daad626771076a7d26c22bc;METHOD;org.apache.commons.logging.impl.ServletContextCleaner.contextDestroyed(ServletContextEvent);BODY_MODIFIED
8ba8c0f9efeb02d6990a18a3c05dd8bee8ec461f;METHOD;org.apache.commons.logging.LogFactory.getFactory();BODY_MODIFIED
df40010452b279b7cc08b681ce328112bcb05e7c;METHOD;org.apache.commons.logging.LogFactory.getFactory();BODY_MODIFIED
230500ea511cf9c6e6ca0f0d6b1c39f6062e116d;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.discoverLogImplementation(String);BODY_MODIFIED
a48c939fe42039cf03a6e957d3060c7a915565c0;METHOD;org.apache.commons.logging.LogFactory.logClassLoaderTree(Class);BODY_MODIFIED
6a015667eb88d3f06d04493f1643366a3252f1ff;METHOD;org.apache.commons.logging.LogFactory.getResources(final,final);BODY_MODIFIED
df4e6edb4ad898c6ffec0c5ead81192782d48f3a;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.isLog4JAvailable();BODY_MODIFIED
df4e6edb4ad898c6ffec0c5ead81192782d48f3a;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.discoverLogImplementation(String);BODY_MODIFIED
51a1fcbddd0d763f8bccddb00627d829d9932546;METHOD;org.apache.commons.logging.LogFactory.logClassLoaderTree(Class);BODY_MODIFIED
621dd503a63fb72556f1698b7dae308c988f3920;METHOD;org.apache.commons.logging.LogFactory.initDiagnostics();BODY_MODIFIED
621dd503a63fb72556f1698b7dae308c988f3920;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.initDiagnostics();BODY_MODIFIED
28cbe64b0ef1e361a54ae40242e842b7f0c62ead;METHOD;org.apache.commons.logging.LogFactory.logClassLoaderEnvironment(Class);BODY_MODIFIED
22aaea10a4391bf8d15624d88a8a525ad246c435;METHOD;org.apache.commons.logging.LogFactory.getFactory();BODY_MODIFIED
22aaea10a4391bf8d15624d88a8a525ad246c435;METHOD;org.apache.commons.logging.LogFactory.logClassLoaderEnvironment(Class);BODY_MODIFIED
42266eebbf1a91d62745fb4c98e14990c742de55;METHOD;org.apache.commons.logging.LogFactory.getFactory();BODY_MODIFIED
b86aad5988ca5244395c024fa5dd77f79de288fa;METHOD;org.apache.commons.logging.LogFactory.getFactory();BODY_MODIFIED
5d48ac100811015de43473ac66e70acea4a7dba1;METHOD;org.apache.commons.logging.LogFactory.initDiagnostics();BODY_MODIFIED
5d48ac100811015de43473ac66e70acea4a7dba1;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.initDiagnostics();BODY_MODIFIED
6f52ab12b19da87582004453a93cec452cd99f7e;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.getConfigurationValue(String);BODY_MODIFIED
b765938bfe0021cf042a9725580e0674d2505e14;METHOD;org.apache.commons.logging.LogFactory.createFactory(String,ClassLoader);BODY_MODIFIED
4b315332dba819532c5902c55902ac90890a7cd6;METHOD;org.apache.commons.logging.LogFactory.createFactory(String,ClassLoader);BODY_MODIFIED
a62f12925fc37131aa2a34fada9261a4f5a6e3fc;METHOD;org.apache.commons.logging.LogFactory.createFactory(String,ClassLoader);BODY_MODIFIED
c68be0fed37284719405af69ded6bc14ca723694;METHOD;org.apache.commons.logging.LogFactory.getFactory();BODY_MODIFIED
c68be0fed37284719405af69ded6bc14ca723694;METHOD;org.apache.commons.logging.LogFactory.release(ClassLoader);BODY_MODIFIED
c68be0fed37284719405af69ded6bc14ca723694;METHOD;org.apache.commons.logging.LogFactory.releaseAll();BODY_MODIFIED
c68be0fed37284719405af69ded6bc14ca723694;METHOD;org.apache.commons.logging.LogFactory.getClassLoader(Class);BODY_MODIFIED
c68be0fed37284719405af69ded6bc14ca723694;METHOD;org.apache.commons.logging.LogFactory.newFactory(final,final,final);BODY_MODIFIED
c68be0fed37284719405af69ded6bc14ca723694;METHOD;org.apache.commons.logging.LogFactory.createFactory(String,ClassLoader);BODY_MODIFIED
c68be0fed37284719405af69ded6bc14ca723694;METHOD;org.apache.commons.logging.LogFactory.getResources(final,final);BODY_MODIFIED
c68be0fed37284719405af69ded6bc14ca723694;METHOD;org.apache.commons.logging.LogFactory.getProperties(final);BODY_MODIFIED
c68be0fed37284719405af69ded6bc14ca723694;METHOD;org.apache.commons.logging.LogFactory.getConfigurationFile(ClassLoader,String);BODY_MODIFIED
c68be0fed37284719405af69ded6bc14ca723694;METHOD;org.apache.commons.logging.LogFactory.logHierarchy(String,ClassLoader);BODY_MODIFIED
c68be0fed37284719405af69ded6bc14ca723694;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.LogFactoryImpl();BODY_MODIFIED
c68be0fed37284719405af69ded6bc14ca723694;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.isLogLibraryAvailable(String,String);BODY_MODIFIED
c68be0fed37284719405af69ded6bc14ca723694;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.getConfigurationValue(String);BODY_MODIFIED
c68be0fed37284719405af69ded6bc14ca723694;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.discoverLogImplementation(String);BODY_MODIFIED
42488ff8dfb47c8e7bc46a74c44448c75a7dee4a;METHOD;org.apache.commons.logging.LogFactory.getClassLoader(Class);BODY_MODIFIED
5106722c8219be64bed7ece92d8d666ebb6313c7;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.discoverLogImplementation(String);BODY_MODIFIED
b03846809efc46c2b41934a674af2e1ef78def62;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.isLogLibraryAvailable(String,String);BODY_MODIFIED
dc5a55762200a967e90be0fb884cb50784f5075d;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.initDiagnostics();BODY_MODIFIED
eb89dd6405a082b5cff0e6aac718fea7f2de2bbe;METHOD;org.apache.commons.logging.LogFactory.createFactory(String,ClassLoader);BODY_MODIFIED
eb89dd6405a082b5cff0e6aac718fea7f2de2bbe;METHOD;org.apache.commons.logging.LogFactory.initDiagnostics();BODY_MODIFIED
eb89dd6405a082b5cff0e6aac718fea7f2de2bbe;METHOD;org.apache.commons.logging.LogFactory.logClassLoaderEnvironment(Class);BODY_MODIFIED
497c9ae5f1307a440f7b42b0a332008cedd4060d;METHOD;org.apache.commons.logging.LogFactory.getFactory();BODY_MODIFIED
497c9ae5f1307a440f7b42b0a332008cedd4060d;METHOD;org.apache.commons.logging.LogFactory.newFactory(final,final,final);BODY_MODIFIED
497c9ae5f1307a440f7b42b0a332008cedd4060d;METHOD;org.apache.commons.logging.LogFactory.createFactory(String,ClassLoader);BODY_MODIFIED
d6dfbd01eb87fe9bdef649a40ae7e88d0287776b;METHOD;org.apache.commons.logging.LogFactory.getFactory();BODY_MODIFIED
d6dfbd01eb87fe9bdef649a40ae7e88d0287776b;METHOD;org.apache.commons.logging.LogFactory.createFactory(String,ClassLoader);BODY_MODIFIED
7870118ec94fd7f7be996b630dad30a4193cbc5a;METHOD;org.apache.commons.logging.LogFactory.createFactory(String,ClassLoader);BODY_MODIFIED
dfbafcfb308e49627988324389533f61c9bb4436;METHOD;org.apache.commons.logging.LogFactory.createFactory(String,ClassLoader);BODY_MODIFIED
1c67c2510fce6ab6c0aee6b5b14964cea5186fe4;METHOD;org.apache.commons.logging.LogFactory.getConfigurationFile(ClassLoader,String);BODY_MODIFIED
76cc63f74cb342927b4d85afb700f1df0342443d;METHOD;org.apache.commons.logging.LogFactory.getConfigurationFile(ClassLoader,String);BODY_MODIFIED
0ad40253d6ade81422feaac3ae38ce8b16d0dcc9;METHOD;org.apache.commons.logging.PathableClassLoader.getResources(String);BODY_MODIFIED
ef627680ffe5a1b04d21bc60869a9cf06b0103a0;METHOD;org.apache.commons.logging.LogFactory.getFactory();BODY_MODIFIED
ef627680ffe5a1b04d21bc60869a9cf06b0103a0;METHOD;org.apache.commons.logging.LogFactory.getConfigurationFile(ClassLoader,String);BODY_MODIFIED
1f32b5576526d1e129b08473166e465a5369157e;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.getConfigurationValue(String);BODY_MODIFIED
1f32b5576526d1e129b08473166e465a5369157e;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.discoverLogImplementation(String);BODY_MODIFIED
21d9e3c157ad96dc065f48d7189eff283f935eb1;METHOD;org.apache.commons.logging.LogFactory.getConfigurationFile(ClassLoader,String);BODY_MODIFIED
cfb31332a1227690fbd2d0d86cbbb5ed4255b36f;METHOD;org.apache.commons.logging.config.FirstPriorityConfigTestCase.suite();BODY_MODIFIED
cfb31332a1227690fbd2d0d86cbbb5ed4255b36f;METHOD;org.apache.commons.logging.config.FirstPriorityConfigTestCase.testPriority();BODY_MODIFIED
a7349b8120020bbdb00365f8caaa3c1469e9998b;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.discoverLogImplementation(String);BODY_MODIFIED
cd2e8b965722ef5b80ca13f5f7b93dd0478409a9;METHOD;org.apache.commons.logging.PathableClassLoader.getResourcesInOrder(String);BODY_MODIFIED
04305e4cc510fa90228c3f188f8836cfe127ba41;METHOD;org.apache.commons.logging.LogFactory.createFactoryStore();BODY_MODIFIED
04305e4cc510fa90228c3f188f8836cfe127ba41;METHOD;org.apache.commons.logging.LogFactory.getFactory();BODY_MODIFIED
04305e4cc510fa90228c3f188f8836cfe127ba41;METHOD;org.apache.commons.logging.LogFactory.createFactory(String,ClassLoader);BODY_MODIFIED
04305e4cc510fa90228c3f188f8836cfe127ba41;METHOD;org.apache.commons.logging.LogFactory.implementsLogFactory(Class);BODY_MODIFIED
481a7fc7cabca6039a6c89caf362b660923f1479;METHOD;org.apache.commons.logging.LogFactory.getConfigurationFile(ClassLoader,String);BODY_MODIFIED
75688e6a39df6b958d4a0d81f07ea5f0f0f7533d;METHOD;org.apache.commons.logging.impl.WeakHashtable.put(Object,Object);BODY_MODIFIED
ad4970dbde278fddcd0d830d33f0ff81725eaa5a;METHOD;org.apache.commons.logging.pathable.ParentFirstTestCase.testPaths();BODY_MODIFIED
ad4970dbde278fddcd0d830d33f0ff81725eaa5a;METHOD;org.apache.commons.logging.pathable.ChildFirstTestCase.testPaths();BODY_MODIFIED
ad4970dbde278fddcd0d830d33f0ff81725eaa5a;METHOD;org.apache.commons.logging.tccl.log.TcclDisabledTestCase.testLoader();BODY_MODIFIED
ad4970dbde278fddcd0d830d33f0ff81725eaa5a;METHOD;org.apache.commons.logging.tccl.log.TcclDisabledTestCase.testTcclLoading();BODY_MODIFIED
ad4970dbde278fddcd0d830d33f0ff81725eaa5a;METHOD;org.apache.commons.logging.tccl.log.TcclEnabledTestCase.testLoader();BODY_MODIFIED
ad4970dbde278fddcd0d830d33f0ff81725eaa5a;METHOD;org.apache.commons.logging.tccl.log.TcclEnabledTestCase.testTcclLoading();BODY_MODIFIED
ad4970dbde278fddcd0d830d33f0ff81725eaa5a;METHOD;org.apache.commons.logging.tccl.logfactory.TcclDisabledTestCase.testLoader();BODY_MODIFIED
ad4970dbde278fddcd0d830d33f0ff81725eaa5a;METHOD;org.apache.commons.logging.tccl.logfactory.TcclDisabledTestCase.testTcclLoading();BODY_MODIFIED
ad4970dbde278fddcd0d830d33f0ff81725eaa5a;METHOD;org.apache.commons.logging.tccl.logfactory.TcclEnabledTestCase.testLoader();BODY_MODIFIED
7d0804458751152f5acc7baf3965a95f838c1cbc;METHOD;org.apache.commons.logging.security.MockSecurityManager.checkPermission(Permission);BODY_MODIFIED
beeeaba151e52395634bed2eb3654cb4c55ad56c;METHOD;org.apache.commons.logging.LogFactory.createFactoryStore();BODY_MODIFIED
6bad2dd6579ce108ce48cacfbc53f4feb5cc8f61;METHOD;org.apache.commons.logging.LogFactory.createFactoryStore();BODY_MODIFIED
6bad2dd6579ce108ce48cacfbc53f4feb5cc8f61;METHOD;org.apache.commons.logging.LogFactory.getFactory();BODY_MODIFIED
6bad2dd6579ce108ce48cacfbc53f4feb5cc8f61;METHOD;org.apache.commons.logging.LogFactory.getContextClassLoader();BODY_MODIFIED
6bad2dd6579ce108ce48cacfbc53f4feb5cc8f61;METHOD;org.apache.commons.logging.LogFactory.initDiagnostics();BODY_MODIFIED
6bad2dd6579ce108ce48cacfbc53f4feb5cc8f61;METHOD;org.apache.commons.logging.LogFactory.logClassLoaderEnvironment(Class);BODY_MODIFIED
111ea9540b302d6f7ac6e0d1ba4b059d53ad6d74;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.getConfigurationValue(String);BODY_MODIFIED
23d8dd0c2cdfd850105b2fe059f41b8a7c989d2c;METHOD;org.apache.commons.logging.security.SecurityTestCaseAllowed.testAllAllowed();BODY_MODIFIED
557f97f1a56b0ad35f7ebd69cd003f782b31eec7;METHOD;org.apache.commons.logging.simple.CustomConfigTestCase.suite();BODY_MODIFIED
557f97f1a56b0ad35f7ebd69cd003f782b31eec7;METHOD;org.apache.commons.logging.simple.DefaultConfigTestCase.suite();BODY_MODIFIED
557f97f1a56b0ad35f7ebd69cd003f782b31eec7;METHOD;org.apache.commons.logging.simple.DateTimeCustomConfigTestCase.suite();BODY_MODIFIED
557f97f1a56b0ad35f7ebd69cd003f782b31eec7;METHOD;org.apache.commons.logging.jdk14.CustomConfigAPITestCase.suite();BODY_MODIFIED
557f97f1a56b0ad35f7ebd69cd003f782b31eec7;METHOD;org.apache.commons.logging.jdk14.CustomConfigFullTestCase.suite();BODY_MODIFIED
557f97f1a56b0ad35f7ebd69cd003f782b31eec7;METHOD;org.apache.commons.logging.log4j.log4j12.ApiClasspathStandardTestCase.suite();BODY_MODIFIED
557f97f1a56b0ad35f7ebd69cd003f782b31eec7;METHOD;org.apache.commons.logging.log4j.log4j12.AppClasspathStandardTestCase.suite();BODY_MODIFIED
557f97f1a56b0ad35f7ebd69cd003f782b31eec7;METHOD;org.apache.commons.logging.log4j.log4j12.ChildClasspathStandardTestCase.suite();BODY_MODIFIED
557f97f1a56b0ad35f7ebd69cd003f782b31eec7;METHOD;org.apache.commons.logging.log4j.log4j12.ParentClasspathStandardTestCase.suite();BODY_MODIFIED
557f97f1a56b0ad35f7ebd69cd003f782b31eec7;METHOD;org.apache.commons.logging.config.PriorityConfigTestCase.suite();BODY_MODIFIED
557f97f1a56b0ad35f7ebd69cd003f782b31eec7;METHOD;org.apache.commons.logging.tccl.log.TcclDisabledTestCase.suite();BODY_MODIFIED
557f97f1a56b0ad35f7ebd69cd003f782b31eec7;METHOD;org.apache.commons.logging.tccl.log.TcclEnabledTestCase.suite();BODY_MODIFIED
557f97f1a56b0ad35f7ebd69cd003f782b31eec7;METHOD;org.apache.commons.logging.tccl.logfactory.TcclDisabledTestCase.suite();BODY_MODIFIED
557f97f1a56b0ad35f7ebd69cd003f782b31eec7;METHOD;org.apache.commons.logging.tccl.logfactory.TcclEnabledTestCase.suite();BODY_MODIFIED
557f97f1a56b0ad35f7ebd69cd003f782b31eec7;METHOD;org.apache.commons.logging.servlet.BasicServletTestCase.suite();BODY_MODIFIED
557f97f1a56b0ad35f7ebd69cd003f782b31eec7;METHOD;org.apache.commons.logging.tccl.BadTCCLTestCase.suite();BODY_MODIFIED
557f97f1a56b0ad35f7ebd69cd003f782b31eec7;METHOD;org.apache.commons.logging.logkit.StandardTestCase.suite();BODY_MODIFIED
557f97f1a56b0ad35f7ebd69cd003f782b31eec7;METHOD;org.apache.commons.logging.config.FirstPriorityConfigTestCase.suite();BODY_MODIFIED
557f97f1a56b0ad35f7ebd69cd003f782b31eec7;METHOD;org.apache.commons.logging.security.SecurityAllowedTestCase.suite();BODY_MODIFIED
557f97f1a56b0ad35f7ebd69cd003f782b31eec7;METHOD;org.apache.commons.logging.security.SecurityForbiddenTestCase.suite();BODY_MODIFIED
e7ab5b24d8ac003f58fdd8dc948cda4d2704c39a;METHOD;org.apache.commons.logging.PathableClassLoader.addLogicalLib(String);BODY_MODIFIED
8b353e9470eb86cba72271226ae7e4b9b3fdbcc3;METHOD;org.apache.commons.logging.servlet.BasicServletTestCase.suite();BODY_MODIFIED
563417f77e0b0f7c7887a2438f7b448b827754a0;METHOD;org.apache.commons.logging.pathable.ChildFirstTestCase.testPaths();BODY_MODIFIED
be64ad867c36515ae97d08aba43beed5a33b3c4d;METHOD;org.apache.commons.logging.config.FirstPriorityConfigTestCase.suite();BODY_MODIFIED
be64ad867c36515ae97d08aba43beed5a33b3c4d;METHOD;org.apache.commons.logging.config.FirstPriorityConfigTestCase.testPriority();BODY_MODIFIED
60e84957f8f26c6679266dd979b17f6daa62eeec;METHOD;org.apache.commons.logging.PathableClassLoader.libFromClasspath(String);BODY_MODIFIED
c340a77d5bfe15311366a7a5786309b09439b8f2;METHOD;org.apache.commons.logging.jdk14.CustomConfigTestCase.suite();BODY_MODIFIED
c340a77d5bfe15311366a7a5786309b09439b8f2;METHOD;org.apache.commons.logging.jdk14.CustomConfigAPITestCase.suite();BODY_MODIFIED
c340a77d5bfe15311366a7a5786309b09439b8f2;METHOD;org.apache.commons.logging.jdk14.CustomConfigFullTestCase.suite();BODY_MODIFIED
ff8a0111c0d9fefe6e4cb9c88b2791004552915f;METHOD;org.apache.commons.logging.jdk14.DefaultConfigTestCase.suite();BODY_MODIFIED
d5951da110c53e64d81d292a27b772d041c832a2;METHOD;org.apache.commons.logging.pathable.ParentFirstTestCase.testPaths();BODY_MODIFIED
342bbe7a7a67a2faecd2c6d05e1985b24fb3f049;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.discoverLogImplementation(String);BODY_MODIFIED
d6bc112b7972f077d5be0a2e0850b0338840395e;METHOD;org.apache.commons.logging.LogFactory.createFactory(String,ClassLoader);BODY_MODIFIED
b310a4ef0eb58b5ab5b6079cec8a53b4aa70e107;METHOD;org.apache.commons.logging.jdk14.CustomConfigTestCase.logExceptionMessages();BODY_MODIFIED
b310a4ef0eb58b5ab5b6079cec8a53b4aa70e107;METHOD;org.apache.commons.logging.simple.CustomConfigTestCase.logExceptionMessages();BODY_MODIFIED
b310a4ef0eb58b5ab5b6079cec8a53b4aa70e107;METHOD;org.apache.commons.logging.log4j.StandardTests.logExceptionMessages(Log);BODY_MODIFIED
b9538406b1b6c6824a76800b433ec25726b13b87;METHOD;org.apache.commons.logging.jdk14.CustomConfigTestCase.checkLogRecords(boolean);BODY_MODIFIED
78942c858887b00c96a205026869e5dd2585f38e;METHOD;org.apache.commons.logging.DummyException.DummyException();BODY_MODIFIED
051b217ae3a1e1263771af79a0276b022e2d3b4d;METHOD;org.apache.commons.logging.impl.SimpleLog.getStringProperty(String);BODY_MODIFIED
051b217ae3a1e1263771af79a0276b022e2d3b4d;METHOD;org.apache.commons.logging.LogFactory.newFactory(final,final);BODY_MODIFIED
051b217ae3a1e1263771af79a0276b022e2d3b4d;METHOD;org.apache.commons.logging.LogFactory.createFactory(String,ClassLoader);BODY_MODIFIED
051b217ae3a1e1263771af79a0276b022e2d3b4d;METHOD;org.apache.commons.logging.LogFactory.initDiagnostics();BODY_MODIFIED
051b217ae3a1e1263771af79a0276b022e2d3b4d;METHOD;org.apache.commons.logging.AbstractLogTest.testLoggingWithNullParameters();BODY_MODIFIED
051b217ae3a1e1263771af79a0276b022e2d3b4d;METHOD;org.apache.commons.logging.avalon.AvalonLoggerTestCase.main(String);BODY_MODIFIED
051b217ae3a1e1263771af79a0276b022e2d3b4d;METHOD;org.apache.commons.logging.avalon.AvalonLoggerTestCase.getLogObject();BODY_MODIFIED
051b217ae3a1e1263771af79a0276b022e2d3b4d;METHOD;org.apache.commons.logging.SimpleLogTestCase.main(String);BODY_MODIFIED
051b217ae3a1e1263771af79a0276b022e2d3b4d;METHOD;org.apache.commons.logging.noop.NoOpLogTestCase.getLogObject();BODY_MODIFIED
93057bf34c56b2a896dbcc3da90eacef6de7c207;METHOD;org.apache.commons.logging.LogFactory.createFactory(String,ClassLoader);BODY_MODIFIED
8367500593bc9060e77b0dd7910e7a56f1c55d9e;METHOD;org.apache.commons.logging.LogFactory.getFactory();BODY_MODIFIED
576e85c122b7435ac07152e5409e7585ff00eba5;METHOD;org.apache.commons.logging.noop.NoOpLogTestCase.tearDown();BODY_MODIFIED
12f0edf24bec1907b1a196375cc5ccd3ba9ffefa;METHOD;org.apache.commons.logging.LogFactory.getProperties(final);BODY_MODIFIED
36c73c13e21915b66bedd77df9a7adf596a60464;METHOD;org.apache.commons.logging.LogFactory.getProperties(final);BODY_MODIFIED
cd798d00eb211ae069e9339a56f980d4740ecc14;METHOD;org.apache.commons.logging.avalon.AvalonLoggerTestCase.getLogObject();BODY_MODIFIED
66c1dcbf47fcf05a517fe3ac7180d07dbcb86960;METHOD;org.apache.commons.logging.impl.SimpleLog.getStringProperty(String);BODY_MODIFIED
66c1dcbf47fcf05a517fe3ac7180d07dbcb86960;METHOD;org.apache.commons.logging.LogFactory.getFactory();BODY_MODIFIED
66c1dcbf47fcf05a517fe3ac7180d07dbcb86960;METHOD;org.apache.commons.logging.LogFactory.directGetContextClassLoader();BODY_MODIFIED
66c1dcbf47fcf05a517fe3ac7180d07dbcb86960;METHOD;org.apache.commons.logging.tccl.NullTCCLTestCase.suite();BODY_MODIFIED
cabf9b0bc01bbeda6dfbbacf451cc4a1b3d34bce;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.discoverLogImplementation(String);BODY_MODIFIED
b16794f11a027bcc392858b162842bab0b7197f7;METHOD;org.apache.commons.logging.BadHashtablePropertyTestCase.testPutCalled();BODY_MODIFIED
b16794f11a027bcc392858b162842bab0b7197f7;METHOD;org.apache.commons.logging.SimpleLogTestCase.getLogObject();BODY_MODIFIED
b16794f11a027bcc392858b162842bab0b7197f7;METHOD;org.apache.commons.logging.noop.NoOpLogTestCase.getLogObject();BODY_MODIFIED
2904fe65dffdd6b4b81956bbc75f2adef1f8fe44;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.newInstance(String);BODY_MODIFIED
850fbd475bc02faba5581bf1105e42e7f5a2510c;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.setAttribute(String,Object);BODY_MODIFIED
6f9fdc11981c92c8ddfd80a0cdd02ff95f41c66b;METHOD;org.apache.commons.logging.LogFactory.release(ClassLoader);BODY_MODIFIED
6f9fdc11981c92c8ddfd80a0cdd02ff95f41c66b;METHOD;org.apache.commons.logging.LogFactory.releaseAll();BODY_MODIFIED
6f9fdc11981c92c8ddfd80a0cdd02ff95f41c66b;METHOD;org.apache.commons.logging.LogFactory.getCachedFactory(ClassLoader);BODY_MODIFIED
6f9fdc11981c92c8ddfd80a0cdd02ff95f41c66b;METHOD;org.apache.commons.logging.LogFactory.createFactory(String,ClassLoader);BODY_MODIFIED
6f9fdc11981c92c8ddfd80a0cdd02ff95f41c66b;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.getAttributeNames();BODY_MODIFIED
6f9fdc11981c92c8ddfd80a0cdd02ff95f41c66b;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.newInstance(String);BODY_MODIFIED
268b725476d547db431b072bc210c7f4e59c5984;METHOD;org.apache.commons.logging.impl.Jdk14Logger.getLogger();BODY_MODIFIED
268b725476d547db431b072bc210c7f4e59c5984;METHOD;org.apache.commons.logging.impl.Jdk14Logger.isDebugEnabled();BODY_MODIFIED
268b725476d547db431b072bc210c7f4e59c5984;METHOD;org.apache.commons.logging.impl.Jdk14Logger.isErrorEnabled();BODY_MODIFIED
268b725476d547db431b072bc210c7f4e59c5984;METHOD;org.apache.commons.logging.impl.Jdk14Logger.isFatalEnabled();BODY_MODIFIED
268b725476d547db431b072bc210c7f4e59c5984;METHOD;org.apache.commons.logging.impl.Jdk14Logger.isInfoEnabled();BODY_MODIFIED
268b725476d547db431b072bc210c7f4e59c5984;METHOD;org.apache.commons.logging.impl.Jdk14Logger.isTraceEnabled();BODY_MODIFIED
268b725476d547db431b072bc210c7f4e59c5984;METHOD;org.apache.commons.logging.impl.Jdk14Logger.isWarnEnabled();BODY_MODIFIED
268b725476d547db431b072bc210c7f4e59c5984;METHOD;org.apache.commons.logging.impl.LogKitLogger.getLogger();BODY_MODIFIED
268b725476d547db431b072bc210c7f4e59c5984;METHOD;org.apache.commons.logging.impl.SimpleLog.getStringProperty(String);BODY_MODIFIED
268b725476d547db431b072bc210c7f4e59c5984;METHOD;org.apache.commons.logging.impl.SimpleLog.getStringProperty(String,String);BODY_MODIFIED
268b725476d547db431b072bc210c7f4e59c5984;METHOD;org.apache.commons.logging.impl.SimpleLog.getBooleanProperty(String,boolean);BODY_MODIFIED
268b725476d547db431b072bc210c7f4e59c5984;METHOD;org.apache.commons.logging.LogFactory.getLog(Class);BODY_MODIFIED
268b725476d547db431b072bc210c7f4e59c5984;METHOD;org.apache.commons.logging.LogFactory.getLog(String);BODY_MODIFIED
268b725476d547db431b072bc210c7f4e59c5984;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.getAttribute(String);BODY_MODIFIED
268b725476d547db431b072bc210c7f4e59c5984;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.getInstance(Class);BODY_MODIFIED
268b725476d547db431b072bc210c7f4e59c5984;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.getInstance(String);BODY_MODIFIED
268b725476d547db431b072bc210c7f4e59c5984;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.newInstance(String);BODY_MODIFIED
268b725476d547db431b072bc210c7f4e59c5984;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.discoverLogImplementation(String);BODY_MODIFIED
268b725476d547db431b072bc210c7f4e59c5984;METHOD;org.apache.commons.logging.LogConfigurationException.LogConfigurationException(Throwable);BODY_MODIFIED
268b725476d547db431b072bc210c7f4e59c5984;METHOD;org.apache.commons.logging.LogConfigurationException.getCause();BODY_MODIFIED
268b725476d547db431b072bc210c7f4e59c5984;METHOD;org.apache.commons.logging.jdk14.TestHandler.records();BODY_MODIFIED
