CommitNumber;Entity;Method;Change
1a4750e71071e1370e02bfd5a07ca80c09cf4098;METHOD;com.mongodb.ByteEncoder.putPattern(String,Pattern);BODY_MODIFIED
1a4750e71071e1370e02bfd5a07ca80c09cf4098;METHOD;com.mongodb.util.JSON.serialize(Object,StringBuilder);BODY_MODIFIED
1a4750e71071e1370e02bfd5a07ca80c09cf4098;METHOD;com.mongodb.util.JSONParser.parsePatter();BODY_MODIFIED
8aeb408277c5bd69206ee768b76b93ad2d346987;METHOD;com.mongodb.io.DBOutputBuffer.reset();BODY_MODIFIED
8aeb408277c5bd69206ee768b76b93ad2d346987;METHOD;com.mongodb.io.DBOutputBuffer._afterWrite();BODY_MODIFIED
cdd192795f8d8f8d20ae72526297b199591d381f;METHOD;com.mongodb.ByteEncoder.reset();BODY_MODIFIED
cdd192795f8d8f8d20ae72526297b199591d381f;METHOD;com.mongodb.ByteEncoder._handleSpecialObjects(String,DBObject);BODY_MODIFIED
a581ca9e141fc22fa7f57114549e9f7b6aac978e;METHOD;com.mongodb.BasicDBObject.BasicDBObject(String,Object);BODY_MODIFIED
a581ca9e141fc22fa7f57114549e9f7b6aac978e;METHOD;com.mongodb.ByteDecoder.decodeNext(DBObject,String);BODY_MODIFIED
a581ca9e141fc22fa7f57114549e9f7b6aac978e;METHOD;com.mongodb.ByteDecoder.parseBinary();BODY_MODIFIED
a581ca9e141fc22fa7f57114549e9f7b6aac978e;METHOD;com.mongodb.ByteEncoder._putObjectField(String,Object);BODY_MODIFIED
a581ca9e141fc22fa7f57114549e9f7b6aac978e;METHOD;com.mongodb.ByteEncoder.putCodeWScope(String,CodeWScope);BODY_MODIFIED
a581ca9e141fc22fa7f57114549e9f7b6aac978e;METHOD;com.mongodb.ByteEncoder.putObjectId(String,ObjectId);BODY_MODIFIED
a581ca9e141fc22fa7f57114549e9f7b6aac978e;METHOD;com.mongodb.ByteEncoder.putDBPointer(String,String,ObjectId);BODY_MODIFIED
a581ca9e141fc22fa7f57114549e9f7b6aac978e;METHOD;com.mongodb.DBCollection.save(DBObject);BODY_MODIFIED
a581ca9e141fc22fa7f57114549e9f7b6aac978e;METHOD;com.mongodb.util.JSON.serialize(Object,StringBuilder);BODY_MODIFIED
a581ca9e141fc22fa7f57114549e9f7b6aac978e;METHOD;com.mongodb.JavaClientTest.testCount();BODY_MODIFIED
a581ca9e141fc22fa7f57114549e9f7b6aac978e;METHOD;com.mongodb.JavaClientTest.testIndex();BODY_MODIFIED
a581ca9e141fc22fa7f57114549e9f7b6aac978e;METHOD;com.mongodb.JavaClientTest.testBinary();BODY_MODIFIED
a581ca9e141fc22fa7f57114549e9f7b6aac978e;METHOD;com.mongodb.JavaClientTest.testTimestamp();BODY_MODIFIED
a581ca9e141fc22fa7f57114549e9f7b6aac978e;METHOD;org.bson.BSONEncoder.set(OutputBuffer);BODY_MODIFIED
d8fbaef8592705514ef4a2b31f5a06612d311ab8;METHOD;com.mongodb.util.SimplePool<T>.SimplePool(String,int,int,boolean,boolean);BODY_MODIFIED
d8fbaef8592705514ef4a2b31f5a06612d311ab8;METHOD;com.mongodb.util.SimplePool<T>.done(T);BODY_MODIFIED
d8fbaef8592705514ef4a2b31f5a06612d311ab8;METHOD;com.mongodb.util.SimplePool<T>.get(long);BODY_MODIFIED
d8fbaef8592705514ef4a2b31f5a06612d311ab8;METHOD;com.mongodb.util.SimplePool<T>._wherePrint();BODY_MODIFIED
d8fbaef8592705514ef4a2b31f5a06612d311ab8;METHOD;com.mongodb.util.SimplePool<T>.clear();BODY_MODIFIED
d8fbaef8592705514ef4a2b31f5a06612d311ab8;METHOD;org.bson.io.OutputBuffer.asString();BODY_MODIFIED
d8fbaef8592705514ef4a2b31f5a06612d311ab8;METHOD;org.bson.io.OutputBuffer.writeInt(int);BODY_MODIFIED
d8fbaef8592705514ef4a2b31f5a06612d311ab8;METHOD;org.bson.io.OutputBuffer.writeInt(int,int);BODY_MODIFIED
d8fbaef8592705514ef4a2b31f5a06612d311ab8;METHOD;org.bson.io.OutputBuffer.writeLong(long);BODY_MODIFIED
d8fbaef8592705514ef4a2b31f5a06612d311ab8;METHOD;org.bson.BSONTest.testBasic1();BODY_MODIFIED
0e640f4614566c1e3ce637519e0c021c0bce7a0f;METHOD;com.mongodb.io.DBOutputBufferTest.testBasic1();BODY_MODIFIED
0e640f4614566c1e3ce637519e0c021c0bce7a0f;METHOD;com.mongodb.io.DBOutputBufferTest.testBig1();BODY_MODIFIED
0e640f4614566c1e3ce637519e0c021c0bce7a0f;METHOD;org.bson.BSONTest.testBasic1();BODY_MODIFIED
0e640f4614566c1e3ce637519e0c021c0bce7a0f;METHOD;org.bson.BSONTest.testOB1();BODY_MODIFIED
0e640f4614566c1e3ce637519e0c021c0bce7a0f;METHOD;org.bson.BSONTest.testOBBig1();BODY_MODIFIED
ceff1102f6fbc5f14e0493d00db6a54da6d26f65;METHOD;com.mongodb.Mongo.getDatabaseNames();BODY_MODIFIED
ceff1102f6fbc5f14e0493d00db6a54da6d26f65;METHOD;com.mongodb.PerformanceTest.setup();BODY_MODIFIED
ceff1102f6fbc5f14e0493d00db6a54da6d26f65;METHOD;org.bson.BSONTest._test(BSONObject,int,String);BODY_MODIFIED
ceff1102f6fbc5f14e0493d00db6a54da6d26f65;METHOD;org.bson.BSONDecoder.decode();BODY_MODIFIED
ceff1102f6fbc5f14e0493d00db6a54da6d26f65;METHOD;org.bson.BasicBSONCallback.BasicBSONCallback();BODY_MODIFIED
ceff1102f6fbc5f14e0493d00db6a54da6d26f65;METHOD;org.bson.BasicBSONCallback.objectStart();BODY_MODIFIED
ceff1102f6fbc5f14e0493d00db6a54da6d26f65;METHOD;org.bson.BasicBSONCallback.objectStart(String);BODY_MODIFIED
ceff1102f6fbc5f14e0493d00db6a54da6d26f65;METHOD;org.bson.BasicBSONCallback.objectDone();BODY_MODIFIED
d6efabf6fc842393b25674712f0fcc6ee746b772;METHOD;org.bson.BSONDecoder.decodeElement();BODY_MODIFIED
bbf4579b8a544eb7f463d3518e9a6cb0ca3cd77c;METHOD;com.mongodb.DBPort._open();BODY_MODIFIED
bbf4579b8a544eb7f463d3518e9a6cb0ca3cd77c;METHOD;com.mongodb.DBPort.finalize();BODY_MODIFIED
bbf4579b8a544eb7f463d3518e9a6cb0ca3cd77c;METHOD;com.mongodb.DBTCPConnector.say(DB,DBMessage,DB.WriteConcern);BODY_MODIFIED
a427e2253c2240d749fc067b8c91b396176f2790;METHOD;org.bson.BSONEncoder._put(String);BODY_MODIFIED
a427e2253c2240d749fc067b8c91b396176f2790;METHOD;com.mongodb.OutMessage.OutMessage();BODY_MODIFIED
a427e2253c2240d749fc067b8c91b396176f2790;METHOD;com.mongodb.OutMessage.reset(int);BODY_MODIFIED
a427e2253c2240d749fc067b8c91b396176f2790;METHOD;com.mongodb.OutMessage.prepare();BODY_MODIFIED
82103234992c068066468c9d2ab1e62a9a572465;METHOD;com.mongodb.DBPort.checkAuth(DB);BODY_MODIFIED
82103234992c068066468c9d2ab1e62a9a572465;METHOD;com.mongodb.JavaClientTest.testAuth();BODY_MODIFIED
82103234992c068066468c9d2ab1e62a9a572465;METHOD;com.mongodb.OutMessage.OutMessage();BODY_MODIFIED
f8727b895dbb0696b2abc672522734cfd238bf80;METHOD;com.mongodb.DBMessage.DBMessage(ByteBuffer);BODY_MODIFIED
0b6dc07b43c0b18dcedfc2f9c7a7fb5921579577;METHOD;com.mongodb.DBPort.ensureOpen();BODY_MODIFIED
0b6dc07b43c0b18dcedfc2f9c7a7fb5921579577;METHOD;com.mongodb.DBPort._open();BODY_MODIFIED
0b6dc07b43c0b18dcedfc2f9c7a7fb5921579577;METHOD;com.mongodb.DBPort.finalize();BODY_MODIFIED
2aca8b36de21c85acd78d6c14440dcbea3081b56;METHOD;org.bson.BSONDecoder.decodeElement();BODY_MODIFIED
2aca8b36de21c85acd78d6c14440dcbea3081b56;METHOD;org.bson.types.BasicBSONList.containsField(String);BODY_MODIFIED
2aca8b36de21c85acd78d6c14440dcbea3081b56;METHOD;org.bson.types.BasicBSONList._getInt(String);BODY_MODIFIED
94b8f8f60e2c73d4abe249010d2a47068a664b89;METHOD;com.mongodb.JavaClientTest.testTransformers();BODY_MODIFIED
ed46ce90eae9e79a989f080de76f766fd296ef9c;METHOD;com.mongodb.OutMessage.OutMessage();BODY_MODIFIED
ed46ce90eae9e79a989f080de76f766fd296ef9c;METHOD;com.mongodb.DBCallback.DBCallback(DBCollection);BODY_MODIFIED
ed46ce90eae9e79a989f080de76f766fd296ef9c;METHOD;com.mongodb.DBCallback.gotDBRef(String,String,ObjectId);BODY_MODIFIED
ed46ce90eae9e79a989f080de76f766fd296ef9c;METHOD;com.mongodb.DBCallback.objectDone();BODY_MODIFIED
d2f283cdc38949b5c5d7a0ca96f5998ff109983f;METHOD;com.mongodb.DBCallback.DBCallback(DBCollection);BODY_MODIFIED
d2f283cdc38949b5c5d7a0ca96f5998ff109983f;METHOD;com.mongodb.Response.next();BODY_MODIFIED
2584f0ed8f6c3e1b5b6704c73764832208926a21;METHOD;com.mongodb.JavaClientTest.testTransformers();BODY_MODIFIED
2584f0ed8f6c3e1b5b6704c73764832208926a21;METHOD;org.bson.BasicBSONCallback.gotBoolean(String,boolean);BODY_MODIFIED
2584f0ed8f6c3e1b5b6704c73764832208926a21;METHOD;org.bson.BasicBSONCallback.gotDouble(String,double);BODY_MODIFIED
2584f0ed8f6c3e1b5b6704c73764832208926a21;METHOD;org.bson.BasicBSONCallback.gotInt(String,int);BODY_MODIFIED
2584f0ed8f6c3e1b5b6704c73764832208926a21;METHOD;org.bson.BasicBSONCallback.gotLong(String,long);BODY_MODIFIED
2584f0ed8f6c3e1b5b6704c73764832208926a21;METHOD;org.bson.BasicBSONCallback.gotDate(String,long);BODY_MODIFIED
2584f0ed8f6c3e1b5b6704c73764832208926a21;METHOD;org.bson.BasicBSONCallback.gotRegex(String,String,String);BODY_MODIFIED
2584f0ed8f6c3e1b5b6704c73764832208926a21;METHOD;org.bson.BasicBSONCallback.gotString(String,String);BODY_MODIFIED
2584f0ed8f6c3e1b5b6704c73764832208926a21;METHOD;org.bson.BasicBSONCallback.gotSymbol(String,String);BODY_MODIFIED
2584f0ed8f6c3e1b5b6704c73764832208926a21;METHOD;org.bson.BasicBSONCallback.gotTimestamp(String,int,int);BODY_MODIFIED
2584f0ed8f6c3e1b5b6704c73764832208926a21;METHOD;org.bson.BasicBSONCallback.gotObjectId(String,ObjectId);BODY_MODIFIED
2584f0ed8f6c3e1b5b6704c73764832208926a21;METHOD;org.bson.BasicBSONCallback.gotDBRef(String,String,ObjectId);BODY_MODIFIED
2584f0ed8f6c3e1b5b6704c73764832208926a21;METHOD;org.bson.BasicBSONCallback.gotBinaryArray(String,byte);BODY_MODIFIED
2584f0ed8f6c3e1b5b6704c73764832208926a21;METHOD;org.bson.BasicBSONCallback.gotBinary(String,byte,byte);BODY_MODIFIED
3992d990ec292e0896d7a8f9f1363fa3fe05603b;METHOD;com.mongodb.util.JSON.serialize(Object,StringBuilder);BODY_MODIFIED
3992d990ec292e0896d7a8f9f1363fa3fe05603b;METHOD;org.bson.BasicBSONCallback.objectStart();BODY_MODIFIED
3992d990ec292e0896d7a8f9f1363fa3fe05603b;METHOD;org.bson.BasicBSONCallback.objectStart(boolean,String);BODY_MODIFIED
f0902fae92c2007f038929de9cee1cfb2d4745bb;METHOD;org.bson.BasicBSONCallback.objectStart();BODY_MODIFIED
f0902fae92c2007f038929de9cee1cfb2d4745bb;METHOD;org.bson.BasicBSONCallback.objectStart(boolean,String);BODY_MODIFIED
f0902fae92c2007f038929de9cee1cfb2d4745bb;METHOD;org.bson.BasicBSONCallback.objectDone();BODY_MODIFIED
63263a39345825af56eda876d194c22d10cf56dc;METHOD;com.mongodb.util.JSON.parse(String);BODY_MODIFIED
63263a39345825af56eda876d194c22d10cf56dc;METHOD;com.mongodb.util.JSONParser.JSONParser(String);BODY_MODIFIED
63263a39345825af56eda876d194c22d10cf56dc;METHOD;com.mongodb.util.JSONParser.parse();BODY_MODIFIED
63263a39345825af56eda876d194c22d10cf56dc;METHOD;org.bson.BSONTest._test(BSONObject,int,String);BODY_MODIFIED
63263a39345825af56eda876d194c22d10cf56dc;METHOD;org.bson.BSONDecoder.readObject(InputStream);BODY_MODIFIED
63263a39345825af56eda876d194c22d10cf56dc;METHOD;org.bson.BasicBSONCallback.objectStart();BODY_MODIFIED
bcfd70260d86cd8507a5a3575136aa80bb52ffe3;METHOD;com.mongodb.DBPort.go(OutMessage,DBCollection);BODY_MODIFIED
bcfd70260d86cd8507a5a3575136aa80bb52ffe3;METHOD;com.mongodb.DBTCPConnector.call(DB,DBCollection,OutMessage,int);BODY_MODIFIED
bcfd70260d86cd8507a5a3575136aa80bb52ffe3;METHOD;com.mongodb.DBTCPConnector._set(ServerAddress);BODY_MODIFIED
5457991c46ee38826dd9d7461412954dcae46edc;METHOD;org.bson.BasicBSONObject.getInt(String,int);BODY_MODIFIED
3d3323dcc9aa99df41c9707af177710a99409844;METHOD;com.mongodb.util.JSONParser.parseNumber();BODY_MODIFIED
3d3323dcc9aa99df41c9707af177710a99409844;METHOD;com.mongodb.util.StringParseUtil.parseIntRadix(String,int);BODY_MODIFIED
3d3323dcc9aa99df41c9707af177710a99409844;METHOD;com.mongodb.util.StringParseUtil.parseNumber(String,Number);BODY_MODIFIED
3d3323dcc9aa99df41c9707af177710a99409844;METHOD;com.mongodb.util.StringParseUtil.parseStrict(String);BODY_MODIFIED
3d3323dcc9aa99df41c9707af177710a99409844;METHOD;com.mongodb.util.TestNGListener.onTestFailure(ITestResult);BODY_MODIFIED
3d3323dcc9aa99df41c9707af177710a99409844;METHOD;com.mongodb.util.TestNGListener.onTestSkipped(ITestResult);BODY_MODIFIED
3d3323dcc9aa99df41c9707af177710a99409844;METHOD;com.mongodb.util.TestNGListener.onTestSuccess(ITestResult);BODY_MODIFIED
3d3323dcc9aa99df41c9707af177710a99409844;METHOD;com.mongodb.util.TestNGListener.onFinish(ITestContext);BODY_MODIFIED
db12e9a5953281e776efeae3cea43b0404e04cc9;METHOD;org.bson.BasicBSONObject.getInt(String);BODY_MODIFIED
db12e9a5953281e776efeae3cea43b0404e04cc9;METHOD;org.bson.BasicBSONObject.getInt(String,int);BODY_MODIFIED
74bd4149f9c73f57d2edf9cd3e84a225bb7868a0;METHOD;com.mongodb.DBCollection.dropIndexes(String);BODY_MODIFIED
74bd4149f9c73f57d2edf9cd3e84a225bb7868a0;METHOD;com.mongodb.DBCollection.drop();BODY_MODIFIED
74bd4149f9c73f57d2edf9cd3e84a225bb7868a0;METHOD;com.mongodb.DBCollection.getCount(DBObject,DBObject);BODY_MODIFIED
74bd4149f9c73f57d2edf9cd3e84a225bb7868a0;METHOD;com.mongodb.DBCollection.rename(String);BODY_MODIFIED
74bd4149f9c73f57d2edf9cd3e84a225bb7868a0;METHOD;com.mongodb.DBCollection.group(DBObject,DBObject,DBObject,String);BODY_MODIFIED
74bd4149f9c73f57d2edf9cd3e84a225bb7868a0;METHOD;com.mongodb.DBCollection.distinct(String,DBObject);BODY_MODIFIED
74bd4149f9c73f57d2edf9cd3e84a225bb7868a0;METHOD;com.mongodb.DBCollection.mapReduce(DBObject);BODY_MODIFIED
74bd4149f9c73f57d2edf9cd3e84a225bb7868a0;METHOD;com.mongodb.util.TestNGListener.onFinish(ITestContext);BODY_MODIFIED
74bd4149f9c73f57d2edf9cd3e84a225bb7868a0;METHOD;com.mongodb.DB.createCollection(String,DBObject);BODY_MODIFIED
74bd4149f9c73f57d2edf9cd3e84a225bb7868a0;METHOD;com.mongodb.DB.eval(String,Object);BODY_MODIFIED
74bd4149f9c73f57d2edf9cd3e84a225bb7868a0;METHOD;com.mongodb.DB.dropDatabase();BODY_MODIFIED
74bd4149f9c73f57d2edf9cd3e84a225bb7868a0;METHOD;com.mongodb.DB._doauth(String,byte);BODY_MODIFIED
74bd4149f9c73f57d2edf9cd3e84a225bb7868a0;METHOD;com.mongodb.DBCallback._create(List<String>);BODY_MODIFIED
584153586a763edea9f03fc1af7c89c8f3c200d2;METHOD;com.mongodb.DBTests.testRename();BODY_MODIFIED
57d53ad646e7b07b81ffd1f9605241eea254795f;METHOD;com.mongodb.DBTCPConnector.call(DB,DBCollection,OutMessage,int);BODY_MODIFIED
57d53ad646e7b07b81ffd1f9605241eea254795f;METHOD;com.mongodb.DBTCPConnector._pickCurrent();BODY_MODIFIED
57d53ad646e7b07b81ffd1f9605241eea254795f;METHOD;com.mongodb.Response.Response(DBCollection,InputStream);BODY_MODIFIED
ea52a483862f794987791c9c43a4ad74271efa89;METHOD;com.mongodb.Response.Response(DBCollection,InputStream);BODY_MODIFIED
ea52a483862f794987791c9c43a4ad74271efa89;METHOD;com.mongodb.Response.addHook(DoneHook);BODY_MODIFIED
de7cc1d4b940e72a854e578e406a6827080d6747;METHOD;com.mongodb.util.SimplePool<T>.done(T);BODY_MODIFIED
de7cc1d4b940e72a854e578e406a6827080d6747;METHOD;com.mongodb.util.SimplePool<T>._get(long);BODY_MODIFIED
31d46d2417df06c42a7a992f4dfbfab8f455ada4;METHOD;com.mongodb.gridfs.GridFSFile.getAliases();BODY_MODIFIED
31d46d2417df06c42a7a992f4dfbfab8f455ada4;METHOD;com.mongodb.gridfs.GridFSFile.getMetaData();BODY_MODIFIED
31d46d2417df06c42a7a992f4dfbfab8f455ada4;METHOD;com.mongodb.gridfs.GridFSFile.put(String,Object);BODY_MODIFIED
31d46d2417df06c42a7a992f4dfbfab8f455ada4;METHOD;com.mongodb.gridfs.GridFSFile.get(String);BODY_MODIFIED
31d46d2417df06c42a7a992f4dfbfab8f455ada4;METHOD;com.mongodb.gridfs.GridFSFile.containsField(String);BODY_MODIFIED
31d46d2417df06c42a7a992f4dfbfab8f455ada4;METHOD;com.mongodb.gridfs.GridFSFile.keySet();BODY_MODIFIED
879656a5c55cc78ef08daec2201ac673874244a8;METHOD;com.mongodb.DBCollection._checkKeys(DBObject);BODY_MODIFIED
176b5bf3c3452f326ecec785cade0bdeb6f5f780;METHOD;com.mongodb.util.JSONParser.parse(String);BODY_MODIFIED
ebd698cf848f98a5ecce7cabce6326ed2a9a047c;METHOD;com.mongodb.MongoException.MongoException(BSONObject);BODY_MODIFIED
ebd698cf848f98a5ecce7cabce6326ed2a9a047c;METHOD;com.mongodb.DBTCPConnector.call(DB,DBCollection,OutMessage,int);BODY_MODIFIED
ebd698cf848f98a5ecce7cabce6326ed2a9a047c;METHOD;org.bson.BasicBSONCallback.BasicBSONCallback();BODY_MODIFIED
ebd698cf848f98a5ecce7cabce6326ed2a9a047c;METHOD;com.mongodb.Response.Response(DBCollection,InputStream);BODY_MODIFIED
3a935d21cc1fb6178fd3dc0faae1d40956b6654b;METHOD;com.mongodb.DBPort.go(OutMessage,DBCollection);BODY_MODIFIED
3a935d21cc1fb6178fd3dc0faae1d40956b6654b;METHOD;com.mongodb.DBPort.finalize();BODY_MODIFIED
3a935d21cc1fb6178fd3dc0faae1d40956b6654b;METHOD;com.mongodb.util.SimplePool<T>.done(T);BODY_MODIFIED
e2d56b3766bc6bdb932210457c5d9206d09051c8;METHOD;com.mongodb.DBTCPConnector.say(DB,OutMessage,DB.WriteConcern);BODY_MODIFIED
e2d56b3766bc6bdb932210457c5d9206d09051c8;METHOD;com.mongodb.DBTCPConnector.call(DB,DBCollection,OutMessage,int);BODY_MODIFIED
9984d4e9b726377b1d50c2a6db2c50344bc46bf6;METHOD;com.mongodb.DBPortPool.get();BODY_MODIFIED
9984d4e9b726377b1d50c2a6db2c50344bc46bf6;METHOD;com.mongodb.DBTCPConnector.call(DB,DBCollection,OutMessage,int);BODY_MODIFIED
099de0efbfb1507bc90e99fb73ba430d44564251;METHOD;com.mongodb.DBPortPool.get();BODY_MODIFIED
099de0efbfb1507bc90e99fb73ba430d44564251;METHOD;com.mongodb.MongoOptions.reset();BODY_MODIFIED
4cbca93af6d356fba231d5e46f99c4fa7ec01505;METHOD;com.mongodb.DBPortPool.get();BODY_MODIFIED
b8b6e5b474b95bd4548c1fd089c0b53399e84bbb;METHOD;com.mongodb.DBTCPConnector.say(DB,OutMessage,DB.WriteConcern);BODY_MODIFIED
00f4d58c006c7852d7af64c3bc09df36e5b65582;METHOD;com.mongodb.DBCursor.batchSize(int);BODY_MODIFIED
e45ce4a96f31bb23b6c82ef03cbf725c04622a8f;METHOD;com.mongodb.DBCursor._check();BODY_MODIFIED
e45ce4a96f31bb23b6c82ef03cbf725c04622a8f;METHOD;com.mongodb.DB.getCollectionNames();BODY_MODIFIED
e45ce4a96f31bb23b6c82ef03cbf725c04622a8f;METHOD;com.mongodb.DBTCPConnector.isMasterCmd();BODY_MODIFIED
f7d68062a49de68a7203d8961043b577a4271a7d;METHOD;com.mongodb.DBPortPool.get();BODY_MODIFIED
2816beeaa2c060102cb54fc9e197d1e57b30c0eb;METHOD;com.mongodb.Mongo.getDB(String);BODY_MODIFIED
65c9a6851f71d299cbbd06b5c7b860eac3693247;METHOD;com.mongodb.DBTCPConnector.call(DB,DBCollection,OutMessage,int);BODY_MODIFIED
65c9a6851f71d299cbbd06b5c7b860eac3693247;METHOD;com.mongodb.DBTCPConnector.isMasterCmd();BODY_MODIFIED
029d3e5c04dd3d7fd8d9d3c1f384967a07fbd5b9;METHOD;com.mongodb.Mongo.getDB(String);BODY_MODIFIED
1da154b2ac6dd64708aab7f2b74e8965ac2250fd;METHOD;com.mongodb.DBCursor.batchSize(int);BODY_MODIFIED
4c8d2fe1714d14f37e59b4ee4ad86be000b0668c;METHOD;com.mongodb.DBCallback.objectDone();BODY_MODIFIED
07a294ae468e7697b75bab93b49a6d2cdf1f93ff;METHOD;org.bson.BSONDecoder._binary(String);BODY_MODIFIED
1f0f7379c61ea59ff45a7960d6cc8c1c5383757e;METHOD;com.mongodb.DBPortPool.get();BODY_MODIFIED
1f0f7379c61ea59ff45a7960d6cc8c1c5383757e;METHOD;com.mongodb.util.SimplePool<T>._get(long);BODY_MODIFIED
25bbac5ca29964951cd016fbd2318a606672ec1a;METHOD;com.mongodb.util.SimplePool<T>._get(long);BODY_MODIFIED
42b9b2762a9adf19df0a59c1c699c2b6a6cb9f1a;METHOD;com.mongodb.JavaClientTest.testUpdate5();BODY_MODIFIED
5b46514f65f5ef6343e6da7d076eb83d0544c32d;METHOD;com.mongodb.JavaClientTest.testUUID();BODY_MODIFIED
5b46514f65f5ef6343e6da7d076eb83d0544c32d;METHOD;org.bson.BSONDecoder._binary(String);BODY_MODIFIED
dc15fdd564b64b64036ea7f5fc64621a79f8f88a;METHOD;org.bson.BSONDecoder._binary(String);BODY_MODIFIED
c5bca0c82c6c6dd417fdde6ed8d12b760c8d41b4;METHOD;org.bson.types.ObjectId.ObjectId(Date,int);BODY_MODIFIED
dbb00be120066f1ce788ddbd8c5d49f2f98177bd;METHOD;com.mongodb.util.SimplePool<T>.done(T,boolean);BODY_MODIFIED
dbb00be120066f1ce788ddbd8c5d49f2f98177bd;METHOD;com.mongodb.util.SimplePool<T>.clear();BODY_MODIFIED
0d0357116aad4baf645fc8db43abe5417ea9f1bf;METHOD;com.mongodb.DBPort.go(OutMessage,DBCollection);BODY_MODIFIED
0d0357116aad4baf645fc8db43abe5417ea9f1bf;METHOD;com.mongodb.DBTCPConnector.isMasterCmd();BODY_MODIFIED
f8f032dc88b369e9aa45940b5f2311f27f1c7486;METHOD;com.mongodb.DBTCPConnector._checkWriteError(MyPort,DBPort);BODY_MODIFIED
f8f032dc88b369e9aa45940b5f2311f27f1c7486;METHOD;com.mongodb.DBTCPConnector.say(DB,OutMessage,DB.WriteConcern);BODY_MODIFIED
1129157dd7b8f1d0e07537bbf13db5c50b6a1630;METHOD;com.mongodb.DB.getCollectionNames();BODY_MODIFIED
e64988be01e8e996d58e567002052b91989a7eda;METHOD;com.mongodb.DBPort._open();BODY_MODIFIED
e9572676e9129ba3c45c648991bf8b9aed1e27f2;METHOD;com.mongodb.QueryBuilderTest.setup();BODY_MODIFIED
e9572676e9129ba3c45c648991bf8b9aed1e27f2;METHOD;com.mongodb.QueryBuilderTest.greaterThanTest();BODY_MODIFIED
e9572676e9129ba3c45c648991bf8b9aed1e27f2;METHOD;com.mongodb.QueryBuilderTest.greaterThanEqualsTest();BODY_MODIFIED
e9572676e9129ba3c45c648991bf8b9aed1e27f2;METHOD;com.mongodb.QueryBuilderTest.lessThanTest();BODY_MODIFIED
e9572676e9129ba3c45c648991bf8b9aed1e27f2;METHOD;com.mongodb.QueryBuilderTest.lessThanEqualsTest();BODY_MODIFIED
e9572676e9129ba3c45c648991bf8b9aed1e27f2;METHOD;com.mongodb.QueryBuilderTest.isTest();BODY_MODIFIED
e9572676e9129ba3c45c648991bf8b9aed1e27f2;METHOD;com.mongodb.QueryBuilderTest.notEqualsTest();BODY_MODIFIED
e9572676e9129ba3c45c648991bf8b9aed1e27f2;METHOD;com.mongodb.QueryBuilderTest.inTest();BODY_MODIFIED
e9572676e9129ba3c45c648991bf8b9aed1e27f2;METHOD;com.mongodb.QueryBuilderTest.notInTest();BODY_MODIFIED
e9572676e9129ba3c45c648991bf8b9aed1e27f2;METHOD;com.mongodb.QueryBuilderTest.modTest();BODY_MODIFIED
e9572676e9129ba3c45c648991bf8b9aed1e27f2;METHOD;com.mongodb.QueryBuilderTest.allTest();BODY_MODIFIED
e9572676e9129ba3c45c648991bf8b9aed1e27f2;METHOD;com.mongodb.QueryBuilderTest.sizeTest();BODY_MODIFIED
e9572676e9129ba3c45c648991bf8b9aed1e27f2;METHOD;com.mongodb.QueryBuilderTest.existsTest();BODY_MODIFIED
e9572676e9129ba3c45c648991bf8b9aed1e27f2;METHOD;com.mongodb.QueryBuilderTest.regexTest();BODY_MODIFIED
e9572676e9129ba3c45c648991bf8b9aed1e27f2;METHOD;com.mongodb.QueryBuilderTest.rangeChainTest();BODY_MODIFIED
e9572676e9129ba3c45c648991bf8b9aed1e27f2;METHOD;com.mongodb.QueryBuilderTest.compoundChainTest();BODY_MODIFIED
e9572676e9129ba3c45c648991bf8b9aed1e27f2;METHOD;com.mongodb.QueryBuilderTest.arrayChainTest();BODY_MODIFIED
e9572676e9129ba3c45c648991bf8b9aed1e27f2;METHOD;com.mongodb.QueryBuilderTest.failureTest();BODY_MODIFIED
e9572676e9129ba3c45c648991bf8b9aed1e27f2;METHOD;com.mongodb.QueryBuilderTest.tearDown();BODY_MODIFIED
e9572676e9129ba3c45c648991bf8b9aed1e27f2;METHOD;com.mongodb.QueryBuilderTest.saveTestDocument(DBCollection,String,Object);BODY_MODIFIED
e9572676e9129ba3c45c648991bf8b9aed1e27f2;METHOD;com.mongodb.QueryBuilderTest.testQuery(DBCollection,DBObject);BODY_MODIFIED
53a181d16ea8a5ce44b2d6a06bc4651ff4270b73;METHOD;com.mongodb.QueryBuilderTest.setup();BODY_MODIFIED
53a181d16ea8a5ce44b2d6a06bc4651ff4270b73;METHOD;com.mongodb.QueryBuilderTest.greaterThanTest();BODY_MODIFIED
53a181d16ea8a5ce44b2d6a06bc4651ff4270b73;METHOD;com.mongodb.QueryBuilderTest.greaterThanEqualsTest();BODY_MODIFIED
53a181d16ea8a5ce44b2d6a06bc4651ff4270b73;METHOD;com.mongodb.QueryBuilderTest.lessThanTest();BODY_MODIFIED
53a181d16ea8a5ce44b2d6a06bc4651ff4270b73;METHOD;com.mongodb.QueryBuilderTest.lessThanEqualsTest();BODY_MODIFIED
53a181d16ea8a5ce44b2d6a06bc4651ff4270b73;METHOD;com.mongodb.QueryBuilderTest.isTest();BODY_MODIFIED
53a181d16ea8a5ce44b2d6a06bc4651ff4270b73;METHOD;com.mongodb.QueryBuilderTest.notEqualsTest();BODY_MODIFIED
