CommitNumber;Entity;Class;Change;Superclass
4e05451b299957ea5c2cee794ee0d5fa1eaa41d4;CLASS;org.apache.james.mime4j.storage.MultiReferenceStorageTest;ADDED*;junit.framework.TestCase
4e05451b299957ea5c2cee794ee0d5fa1eaa41d4;CLASS;org.apache.james.mime4j.storage.DefaultStorageProviderTest;ADDED*;junit.framework.TestCase
4e05451b299957ea5c2cee794ee0d5fa1eaa41d4;CLASS;org.apache.james.mime4j.storage.ThresholdStorageProvider;ADDED*;.AbstractStorageProvider
4e05451b299957ea5c2cee794ee0d5fa1eaa41d4;CLASS;org.apache.james.mime4j.storage.TempFileStorageProvider;ADDED*;.AbstractStorageProvider
4e05451b299957ea5c2cee794ee0d5fa1eaa41d4;CLASS;org.apache.james.mime4j.storage.StorageOutputStream;ADDED*;java.io.OutputStream
4e05451b299957ea5c2cee794ee0d5fa1eaa41d4;CLASS;org.apache.james.mime4j.storage.MemoryStorageProvider;ADDED*;.AbstractStorageProvider
4e05451b299957ea5c2cee794ee0d5fa1eaa41d4;CLASS;org.apache.james.mime4j.storage.CipherStorageProvider;ADDED*;.AbstractStorageProvider
73c901d1ec70b2033e8e156084aea14a795d488f;CLASS;org.apache.james.mime4j.util.MimeUtilTest;ADDED*;junit.framework.TestCase
e086c03d464433cd6fa6a4722d46492129de56aa;CLASS;org.apache.james.mime4j.field.FieldsTest;ADDED*;junit.framework.TestCase
3fd654b71b2e5edf93a2b039cafa846145cd54bd;CLASS;org.apache.james.mime4j.decoder.EncoderUtilTest;ADDED*;junit.framework.TestCase
30b7639e03ad4a9f02333326907100e24283efa0;CLASS;org.apache.james.mime4j.codec.QuotedPrintableTextEncodeTest;ADDED*;junit.framework.TestCase
30b7639e03ad4a9f02333326907100e24283efa0;CLASS;org.apache.james.mime4j.codec.QuotedPrintableOutputStreamTest;ADDED*;junit.framework.TestCase
30b7639e03ad4a9f02333326907100e24283efa0;CLASS;org.apache.james.mime4j.codec.QuotedPrintableInputStreamTest;ADDED*;junit.framework.TestCase
30b7639e03ad4a9f02333326907100e24283efa0;CLASS;org.apache.james.mime4j.codec.QuotedPrintableEncodeTest;ADDED*;junit.framework.TestCase
30b7639e03ad4a9f02333326907100e24283efa0;CLASS;org.apache.james.mime4j.codec.EncoderUtilTest;ADDED*;junit.framework.TestCase
30b7639e03ad4a9f02333326907100e24283efa0;CLASS;org.apache.james.mime4j.codec.DecoderUtilTest;ADDED*;junit.framework.TestCase
30b7639e03ad4a9f02333326907100e24283efa0;CLASS;org.apache.james.mime4j.codec.CodecUtilTest;ADDED*;junit.framework.TestCase
30b7639e03ad4a9f02333326907100e24283efa0;CLASS;org.apache.james.mime4j.codec.Base64OutputStreamTest;ADDED*;junit.framework.TestCase
30b7639e03ad4a9f02333326907100e24283efa0;CLASS;org.apache.james.mime4j.codec.Base64InputStreamTest;ADDED*;junit.framework.TestCase
30b7639e03ad4a9f02333326907100e24283efa0;CLASS;org.apache.james.mime4j.codec.QuotedPrintableOutputStream;ADDED*;java.io.FilterOutputStream
30b7639e03ad4a9f02333326907100e24283efa0;CLASS;org.apache.james.mime4j.codec.QuotedPrintableInputStream;ADDED*;java.io.InputStream
30b7639e03ad4a9f02333326907100e24283efa0;CLASS;org.apache.james.mime4j.codec.Base64OutputStream;ADDED*;java.io.FilterOutputStream
30b7639e03ad4a9f02333326907100e24283efa0;CLASS;org.apache.james.mime4j.codec.Base64InputStream;ADDED*;java.io.InputStream
942fc3eba9c3cd6643b39b2002fe33b4a4e93d85;CLASS;org.apache.james.mime4j.util.CharsetUtilTest;ADDED*;junit.framework.TestCase
f09991baded9caf1caf3b548b98d78a7db51b0d0;CLASS;org.apache.james.mime4j.field.contentdisposition.ContentDispositionTest;ADDED*;junit.framework.TestCase
f09991baded9caf1caf3b548b98d78a7db51b0d0;CLASS;org.apache.james.mime4j.field.ContentDispositionFieldTest;ADDED*;junit.framework.TestCase
f09991baded9caf1caf3b548b98d78a7db51b0d0;CLASS;org.apache.james.mime4j.field.contentdisposition.parser.ParseException;ADDED*;.org
f09991baded9caf1caf3b548b98d78a7db51b0d0;CLASS;org.apache.james.mime4j.field.ContentDispositionField;ADDED*;.Field
7d2817d0edf9a893876aac35549389a5475cccef;CLASS;org.apache.james.mime4j.message.EntityTest;ADDED*;junit.framework.TestCase
c844424ba1f80c4dacf892c497d8323af01ec4f3;CLASS;org.apache.james.mime4j.io.LineNumberInputStreamTest;ADDED*;junit.framework.TestCase
c844424ba1f80c4dacf892c497d8323af01ec4f3;CLASS;org.apache.james.mime4j.io.LineNumberInputStream;ADDED*;java.io.FilterInputStream
bdf74aa2d57ec21a5f0c38f685830b674d1d7d08;CLASS;org.apache.james.mime4j.field.ParsedField;ADDED*;org.apache.james.mime4j.parser.Field
